1549 por,1552 por,1556 SPA,1573 LAT
"2. [2] Ou se cometeo peccado de fornicaçã com molher casada : nam satisfas dizendo que cometeo peccado de luxuria : mas he necessario declarar, que era com casada, religiosa ou parenta. Porque primeyro he adulterio : o segundo sacrilegio : ho terceyro incesto. E assi de todos os outros : como sam strupo, rapto &c. Onde se hum propos furtar : porque tenha parte cõ huna que he religiosa & como outra que he casada : de necessidade ha de confessa restas tres couss .f. ho furto & ho sacrilegio & adulterio. Porque posto que estas tres cousas sejam hũ acto soo interior da võtade : empero sam tres tres passamentos distintos, contra tres prohibiçoes .f. de furto : sacrilegio & adulterio : pelo qual convem em a confissao declarar cada hun per si Adr. 4 de sacramento confessionis",". ¶ [5] A III que quem conhece  carnalmente molher casada, ou parenta, ou religiosa : não satisfaz confessando somente, que tuve parte con molher : porque ha de decrarar, que era con casada, religiosa, ou parenta : porque non primeiro caso, he adulterio corporal, no ii sacrilegio, ou adulterio spiritual, no iii incesto : & por conseguinte ao mortal de hũa specie ou por hũ respecto, ho faz mortal de outra specie, ou por outro respecto. E se propos de furtar, para ter parte com hũa que he religiosa, & con outra que he casada : ha de confessar furto & adulterio, & sacrilegio : porque ainda que estas tres cousas sejão hũ auto soo interior da vontade : san poren peccado mortal, por tres respectos diversos : pois por tres repugna aa rezão, & por tres leys diversas speciaes estaa veadado. ","9¶ El IIII que quien se echo con muger casada, religiosa, o parienta, no satisfaze confessando, que uvo parte con muger, porque ha de declarar, que la ovo con casada, religiosa, o parienta. Ca enel primero caso es adulterio corporal, enel segundo, sacrilegio, o adulterio espiritual, enel tercero, incesto, y por conseguiente lo mortal de una especie, lo haze de otra. U si uno propuso de hurtar para tener parte con una, que es religiosa, y con otra casada, ha de confessar, hurto, sacrilegio, y adulterio : Porque puesto que estas tres cosas sean un acto interior de la voluntad, empero por tres respectos diversos es pecado mortal, pues por tres repugna a la razon, y por tres leyes diversas especiales esta vedado.","9Quarto, infertur eum qui cum coniugata, vel religiosa, vel cognata [p. 67r, 146 pdf] rem habiot non satisfacere confitendo se cum foemina contubuisse : quoniam debet exprimere, quod erat coniugata, religiosa, vel consanguinea. Nam in primo casu, est corporale adulterium, in secundo vero sacrilegium vel spirituale adulteruim, in tertio autem incaestus; & per consequens quod erat mortale unius generis, efficitur alterius. Et si quis deliberavit furari, ut possit rem habere cum una religiosa, & altera coniugata, tenebitur confiteri, furtum, sacrilegium, & adulterium. Nam & si tria haec sunt unus interiur actus voluntatis, ille tame ex triplici diversaque causa est crimen lethale. Si quidem trifariam rationi repugnat, & tribus etiam distinctis, & specialibus legibus prohibetur. Ex quibus facile colligas responsum ad quaestionem nuper nobis propositam, scilicet, An qui coniugatus rem habuit cum aliena coniugata, teneatur declarare non solum se esse coniugatum, sed etiam illam cum quarem habuit? resolvenda est enim affirmative; quia est circunstantia, quae per se sola mutat speciem peccati, & ita est confitenda per praedicta."
"[p. 24, 70 pdf] ¶ Mudasse tambem a specie, quando ho proposito do peccar, se funda em causa final por outro particular precepto defesa, do que he a obra que faz : assi como o que furta porque fornique, porque o proposito de furtar, depende o da vontade de luxuriar que he ho fim porque foy incitado a furtar : o qual fim hep or outro special mandamento defeso do que he ho furtar. Polo qua lesta circunstantia, se ha de necessidade de confessar. Adriano .4. de sacrament. conf. ","¶ A IIII que toda circunstancia de fim defendido por outra ley special diversa, da que veda o auto principal, se deve confessar contro a  circunstancia do que furta para fornicar, matar, ou ferir a outro.  ","10¶ El.V. que toda circunstancia de fin vedada por otra ley especial diversa dela que veda el acto principal, se deve confessar, como la circunstancia del que hurta para fornicar, matar, o herir a otro","10Quinto, quod quaecunque circunstantia finis prohibita per aliam legem specialem & diversam ab illa, qua principalis actus prohibetur, debet in confessione etiam explicari circunstantia furtatis ad fornicandum, occidendum ver percutiendum alterum."
"¶ Outras circumstantias sam que agravam mortalmente na mesma specie, quaes sam aquellas, que de nam mortal fasem mortal & estas de necessidade se ham de confessar. Exemplo. Dizer mentira iocosa he peccado venial, ma se tanto ihe apras [4], & a ella se affeiçoa, que a nam deyxaria de dizer, posto que soubesse que era contra precepto de deos y da igreja, seria mortal. Item comer mais do necessario ao corpo, peccado he venial : mas se o faz porque seja incitado a luxuria, he mortal, ou dizer alcua palavra ociosa, porque provoque ao tal vicio. Mas quando estas circunstantias nam agravan mortalmente, nam sam de necessidade que se confessem, mas de perfeytam Alexan. lombardo. ","¶ [6 ] A V. que mente pera dar prazer, sem dãno doutro : que he mintira jocosa, & peccado venial : com tal tençao, que nao a deixaria de dizer, posto que soubesse que era mortal, he obrigado a confessar aquella circunstancia : porque con ella he mortal & sem ella não. ","11¶ El. VI † que quien miente para dar plazer, sin daño de nadie (que es mentira iocosa, y pecado venial) con tal intencion, que no la dexaria de dezir puesto que supiera, que era mortal, es obligado a confessar a quella circunstancia, porque con ella es mortal, y sin ella no.","11Sexto, qui mentitur ut aliis praebeat voluptatem sine alterius detrimento, quod est mendacium iocosum & veniale tantum, hac in entione, ut etiam si intelligeret esse mortale, nihilominus mentiretur tenetur illam circunstantiam confiteri, quam per illam efficitur mortale, sine qua non esset tale."
"3.     Outras circunstancias sam que aliuiam & estas nam se devem confessar Comos e alcun confessasse, que peccou com hua molher, porque ella ho provocou. Ea causa he porque nam deve ho penitente em a confissam excusarse mas accusarse E entonces feria necessario confessalas segundo S. Boaventura : quando tanto diminuissem, que pasassem [p. 25, 71 pdf] em genero de venial. Como se alcum disesse que [5] comera carne na quaersma & calase a infirmidade, ou uvvesse furtado pera socorer ao pbre en estrema necessidade ou porque satisfaça aas preguntas do confessor, ou se temesse que por as calar tomaria o confessor ocasião de alcum mal. As taes circunstantias & outras semelhantes hã se de declarar ao confessor assi porque nam se escandalize da obra que ho penitente julgou ser boa : como tambem porque conheça o vulto de sua ouelha & lhe imponha penitencia segundo requere a culpa. Ma rtor. 4. d. 17 q. 4.","6.     A VI. que nenhũ he obrigado a confessar as circunstancias, que alivião o peccado : & assi o que peccou com hũa molher, porque ella ho provocou : nam he obrigado a confessar, que ella ho provocou, pois diminue ho peccado b (b : c. significavit de penit & re quo in hoc dixit sing. Felinus in ea. Dilecti de except. col. ante penui. & l. si adulterium. c3. incestu § imperatores ff. ad Il iul. de adult. quam in hoc aiebat ing. Ia fon. in l. vt vim.ff. de iust & iur col. z. aptissimus tamen ad perpesitum tex in d. c. Consideret verb. tentatione) : antes a deve calar (segundo a Comũ, que nos em outra parte seguimos :) c? (c. .f. in princ. d. c. Consideret n. 5) [p. 35, 43 pdf] porque não deve ho peccador escusas na confissam mas accusarse Posto que agora, milhor nos parece ho contrario : porque dado caso, que a não case, sufficientemente se accusa lançando a si mesmo a culpa que ten, sem tirar nem poer mais. Deve porem confessalas, segundo S. Bonaventurad (d. in 4. d. 16. c), & a Comũ, que ally seguimos, quando tanto aliutão, que de mortal, ho faz que não seja peccado, ou soomente venial como a circunstancia da grave e fermida de aliuia o comer carne na coresma & quando ho confessor lho pregunta : & quando temesse, que polas callar, tomaria ho confessor occasion de algũ male (e : Arg. c. Nialn de praescriptio).","12 ¶ El VII [6] que nadie es obligado a confessar las circunstancias que alivian el pecado, y assi el que peco con una muger, porque ella lo provoco, no es obligado a confessar, que lo provoco, pues diminuye el pecadob (b : Pet.c. Significavit-de poe.& remis. quod i hoc dixit fing. Feli in c. Dilecti.de except. col. antepe.& per .l. Si adulterium cum incestu § imperatores .ff. ad.l. Iuliam de adulte. quem in hoc aiebat.fin. Iason. i. l. Ut vim.ff. de iusti & iur. co. 2 aptissimus tum ad propositum tex. in.d.c. Consideret, verb. tentatione). Antes (segun la Commun, que nos seguimos alibic (c : f. in princ. d. c. Consideret. numero.5.) la deve callar, por no se dever escusar el penitente enla confession. Agora empero mejor nos parece lo contrario, porque no ay ley ni razon, que efficazemente prueve aquellod (d : Ergo nec asserendum.c.2. de trans. praela ..c. Legat. 24. q. 2), y porque, aunque no la calle, bastantemente se acusa, echando se la culpa que tiene, fin quitar, ni poner mas. Y aun es obligado a confessar las, según. S. Bona.e (e: in.4.d.16.) y la Comun, que alif (f: in d. princ.) seguimos, quando tanto alivia, que de mortal lo haze que no sea pecado, o no mas de venial, como la circunstancia de la grave enfermedad alivia al comer de la carne en quaresma. Y quando se las pregunta el confessor, o temiesse, que por se las callar tomaría occasion de algún malg (g: Arc. c. Nihil de praescript.).","12Septimo quod tenetur illas circunstantias confiteri, quae peccatum extenuant. Unde qui peccavit, cum muliere quadam ab eadem provocatus, non tenetur confiteri se esse rprovocatum ab illa. Si quidem id peccatum extenuat, per c. Significavit, de Poenit. & remiss. quod in hoc dixit singulare Fely in c. Dilecti, de except. col. antepen. & per l. Si adulterium cum incestu. § Imperatores ff. ad l. Iuliam de adult. quem ad hoc aiebat singularem lafo. in l. Ut vim ff. de iust. & iur. col. 2. aptissimus tamen ad hoc propositum textus in dicto c. Consideret, verb. Tentatione; Imo opinio communis quam sequebamur in princip. dicti. c. Consideret, nu. 5. videlicet, quod Poenitens talem illam circunstantiam subticere debet, quia in confessione se ipsum excusare non debet : nunc desplicet. Tum quia nulla lege aut ratione fulcitur, qua id possit efficaciter comprobari. Tum quia [67v, 147pdf] ut licet illam exprimat, se ipsum sufficienter accusat, imputando sibi culpam quam habet, nihil illi detrahens, neque adijciens. Tum quia secundum Bonaventuram, in 4. dist. 16 & communem, quam ubi subra sequuti fuimus, tenetur manifestare illas circunstantias extenuantes, quae ita extenuant, ut efficiant non esse peccatum, vel ad summum veniale tantum, quod alias fuerat mortale; qualis est circunstantia gravis morbi, quae leviorem facit esum carnium in quadragesima. Item tenetur tales circunstantias exponere, quando eas confessarius poenitentem interrogat, vel quando ex earum occultatione occasionem alicuius mali idem confessarius apprehenderet. arg. c. Nihil, de Praescript."
"4.      ¶ Outras circunstancias sam que agravam na mesma specie : quaes sam aquelas que fazem differir entre muyto & poco. Estas segundo S. Boaventura [6] & S. Thomas 4 dist XVII posto que seja louvavel ho confessalas, a opinam mays comuun & probavel, he que nam he de necessidade, como nam induça nova specie de peccado : como o que furta muyto ou poco, com tanto que seja notavel : porque assi o hun como ho outro procedẽ de huna mesma causa .f. de contratar a couda alhea contra vontade  de seu dono : & por soo esta causa he peccado mortal : como bem ho declara & prova o doutor Navarro de peniten.d.5.c. Consideret.","7.      ¶ [7] A VII que posto que cousa de louuar, confessar as circumstancia , que agravão ho peccado, fazendoo de pequeno grande ou de grande mayor, poren a openião mais commũa, & provavel he, que não he necessario, quando aquelle acreentamento não he causa, que ho venial se faça mortal, ou de outra specie, ou por outro respecto : como copiosamente allegamos, & provamos em outra parte f(f : in d. c. Consideret), apartandonos de todo em todo do parecer de Marsiliog (g. in lib. 4. q. 12. ar. 1 col4) que limitava, que esta Commũ não ovvesse lugar quando a circunstancia muy crara, & notavelmente acrecenta ho peccado, polas muytas & efficaces consideraçones, que allif (f : in d. prin. pag 36 naz.) escrevemos. ","13¶ El VIII † [7] que aun que es loable cosa confessar las circunstancias, que agravan el pecado, haziendolo de pequeño grande, o de grande mayor, pero la opinion mas commun, y provable es, que no es necessario, quando aquel argumento no es cause, que lo venial se haga mortal, o de otra especie, o por otro respecto, como copiosamente provamos alibih (h : f. in.d.prin.nu.12.part.4 pag.36 * & satis declaratur ex nunc pro conci. Trident. sess. 4 sub Iuli.3. cap. 5 & can. 7 à contrario sensu), apartandonos de Marsilio i (i : in.li.4.q.12.art.I.corol.4) (en quanto limitava esta commun, que no oviesse lugar en la circunstancia, que muy clara [p. 34, 26pdf] y norablemente augmenta el pecado) por las muchas, y solidas consideraciones, que alli escrivimos. Parecenos empero, que se davan limitar enla que augmenta el pecado, y haze que por ello sea reservado almenos por constitucion synodal, que a las vezes reserva algunos hurtos, o daños de ciertta quantidad para cima, o añade, que la absolucion, o restitucion se haga en cierta manera. ","13[7] Octavo, quod quamvis sit laudabile confiteri circunstantias, quae ita peccatum adaugent, ut ex parvo magnum, vel ex magno maius efficiant, opinio tamen communior & probabilior habet, hoc non esse necessarium, quando augmentum illud non est in causa, ut veniale mortale fiat, vel alterius speciei mortalis, vel alio respectu; quod nos ubi supra copiose confirmavimus, & satis declaratum est nunc, per Concil. Trid. sess. 4. &. 5 & can. 7 a contrario sensu, licet Marsilius in lib. 4 q. 12 ar. 1 corol. 4. communem istam sententiam restringat, ne site i locus in circunstantia, quae clare & manifeste peccatum adauget, a quo ibi discessimus ob multas variasque considerationes. Et quamvis post haec Dominicus Scotus asserverit idem quod Marsilius contra communem non tamen debemus ab ea discedere; Tum quia confessarii tam magnam inveniunt difficultatem in perquirendis omnibus circunstantiis mutantibus speciem etiam sine perquisitione non mutantium sed notabiliter aggravantium, ut putent quasi impossibile perquiere has, & illas : & Deus non obligat ad impossibile, neque ad nimis difficile, iuxta mentem Tho. in 4. dist. 15. Tum quia multi poenitentes remanent cum magnis scrupulis, an confessi fuerint bene aut male, videntes pauca peccata esse unius speciei, quae non sint maiora, vel minora notabiliter, quam alia eiusdem, ratione personae, loci, morae, modi, praeludiorum, aut consequentium, & ita fiunt importunissimi confessariis, redeuntes ad se reconciliandum, & dicentes confessi fuimus, peieravimus, percusissimus, fornicati fuimus, sed non diximus tempus, quod in eo consumpsimus, neque quod paulum ante, aut post diximus, aut fecimus hoc, vel illud, quando augebat peccatum & vix est ulla via alia, sedandi et tranquillandi eos, que docendo illas circunstantias non esse necessario confitendas, quia non mutat speciem saltem in genere [c. 68r, 148 pdf] in genere moris; Item quia peccator non tenetur ut asserit communis, & idem Sotus in 4. dist. 18 q. 2. ar. 4 confiteri mala verba, signa & genstus, quae antecedunt homicidium, aut percussionem, sufficit enim dicere, interfeci, percussi : neque oscula, & alia multa turpia, quae precedunt fornicationem : sufficit enim dicere fornicatus sum : neque cogitationes, & voluntates apparatuum, ad furandum, vel committendum alia delicta, imo satisfacit ultimum actum confitendo, ut dixit Scotus post alios in dicto art. 2. dicendo : percussi, interfeci, decies, fornicatus, furatus fui toties, &c. Tum quia S. Concilium Trident. in sess. 14 cap. 5 & can. 7 cui interfuerunt viri doctissimi, & sanctissimi, qui de his opinionibus in scholis disseruerunt, declaravit circunstantias, quae mutant speciel esse confitendas : significans a contrario sensu, alias non esse confitendas. arg. l. i. ff. eius cui, & c. Cum apostolica de his, quae sunt a prael. Tum denique quod interest plurimum ad salutem animarum, ut amenus & non horreamus confessionem; in quod iuvabit allevatio eius, ab omnibus illis oneribus, & difficultatibus a quibus potest levari, iuxta eius institutionem divinam & declarationem Sanctae matris Ecclesiae : iugum enim Domini suave est, & onus leve. Math. 11. Addo praedictis, quod quamvis haec nostra, quae communis est opinio, videatur facere pro alia conclusione praedicti Soti in dicta dist. 18. q. 2. ar. 4. de qua nuper interrogati fuimus, non tamen videtur nobis vera; illa enim conclusio habet, non esse necesse confiteri virginitas circunstantiam, idest, quod is qui confitetur est virgo, si voluntas fornicandi non pervenit ad actum, quamvis secus sit quando pervenit; Non inquam videtur vera, Tum quia peccata voluntatis, oris, & operis sunt eiusdem specieo & non differunt, nisi quod alia sunt magin perfecta quam alia, ut dicemus  in cap. 16 nu 9 post. S. Tho. I. sec. q. 52. ar. 7 & consequenter stuprum mentale, quod est voluntas habendi copula cum virgine, aut cum sit virgo, erit eiusdem speciei, cuius stuprum reale : quod est ipsa copula : & si quis eam habuit, debet confiteri illam circunstantiam, ut ipsemet ait. Etiam debet confiteri qui eam voluit habere, licet non habuerit : Cum alia species  luxuriae sit velle fornicari cum vergine, vel cum sit virgo, & alia velle fornicari cum corrupta, vel cum sit corruptus, vel corrupta, Tum quia Concilium Trid. declaravit in sess. 14 cap. 5 can. 7 quod circunstantia, quae mutat speciem, confitenda est necessario, qualis est haec de qua loquimus, ut praedictum est; Tum quia non facit pro eo praedicta opinio communis, quia loquitur de circunstantia non mutante speciem peccati [p. 68v, 149 pdf], conclusio vero eius, de circunstantia illam mutante.Videtur tamen nobis haec opinio communis restringenda. Prmo ne procedant in circunstantia, quae sic auget peccatum, ut ratione ipsius fiat reservatum saltem ex vi constitutionum synodalium, quae solent aliquando furta aliqua, & damna certae cuiusdam quantitatis Episcopo reservare vel addere, quod absolutio sive restitutio fiat certo quodam modo."
"5.     ¶ Segundo Pedro de palude, posto que esta opiniam he mais comũa : mais seguro he confessalas quando notavelmente agravam : como o furtar cen cruzados, muyto he mais grave que furtar hum. E se ao sacerdote nam Ihe consta da quantidade nam sabe o que deve fazer, nem ho modo que ha [p. 26, 72pdf] [7] de ter em impoer a restituyçã : ou se he caso do bis porque muytas vezes ordenam acerca destas cousas : ou se ho penitente pos mãos yrosas em clerigo : nam ihe labera ho sacerdote dar remedio : porque se a injuria foy leve, he caso do bispo : se foy enorme he do papa.","8.     † [8] Parece nos poren, que a Comũ nã ha lugar, quãdo ao menos por constituçones synodaes, aquelle argumento do peccado ha causa, que seja reservado : ou que a restituoção se faça doutra maneira : ou que tenha annexa excomunhão : ou que a excomunhã ãnexa seja Papal : como a excomunhão da ferida pequena do clerico he do bispog (g : c. Pervenit defent. exco. ubi rex tus singularis) : & se he grãde, he do Papah (h : c. Si qs suas dente 17 q. 4) ","14Y † enla que [8] haze, que tenga annexa descomunion, o que la descomunion annexa sea papal, como la descomunion dela herida ligera del clerigo, es obispala (a : ca. Pervenit de setentia exco. ubi text. singu.), y de la grande, papalb (b : c. Si quis suadente. 17 q. 4).","14[8] Secundo posset etiam restringi ne procedat in ea circunstantia, quae habet annexam excommunicationem, vel efficit, ut ea sit Papalis quemadmodum levis percussio clerici est episcopalis c. Pervenit, de  sent. excom. ubi text. singularis : gravis vero, est Papalis c. Si quis suadente 17.q.4."
 Polo qual Silvestr. confessio t. § 9 cree ser mortal em duos casos .f. quando ho sacerdote pregunta ao penitente. & sem causa nega. E quando sabe a quantidade de seu peccado & acinte ho casa : ou preguntado nam quer falar : porque sepone a perigo de nã receber conveniente mezinha pera sua suade : oua poer obstaculo porque nã receba a graça pola absoluiçã. E na maneyra sobredita se deve limitar o que diz Antisiodoro & Maior 4 d. 17.q.4.f. que as circumstancias que agravã  na mesma specie se ham de confessar .f. em caso : como se pode collegir da suma das cõnfissões li. 3 tit 3 q. 3.,"ou quando preguntado polo confessor se cala sen outra algũa causa, ponendose (ao menos) en perigo dalgũ inconveniente [p. 36, 44 pdf] como ho disse bem Sylvestrei (i : verb. Confessio i.q.9 k) : ainda que Joam de Friburgo, autor da Summa confessorum, não ho diz onde elle ho allegak (k f. lib. 3. t. 33. q. 11) : nem ainda onde disto tractal (l : f. lib. 3. tit. 34. q. 81). "," 15Y en la que pregunta el confessor, y no se puede callar, sin peligro de algun inconveniente espiritual, como lo dixo bien Silvesc (c : f. verb. Contessio.I. § 9) aunque Ioan de Friburgo (el autor dela Summa confessorum) no lo dize donde el lo allegad (f. li. 3. ti. 33 q. 11), niaun donde desto tractae (e : f. lib. 3 ti 34 quaest 81). ","15Tertio, limitatur in ea circunstantia, quam confessarius interrogat,  & non potest fieri absque periculo alicuus spiritualis incommodi, ut recte asservit Sylvest. in Summa. verb. Confessio. 1. § 9. . Quamvis Iohannes de Fributgo, qui fuit author Sumae confessorum id non dicit in loco citato ab eo lib. 3. tit. 33. q. 11 neque etiam ubi de haec materia tractat, lib. 3. tit. 34. q. 81."
"6.      ¶A circunstancia do dia da festa (segundo algũs) [8] he necessaria na confissam : como o que em tal dia fornicou : porque fex obra servuil f. pecado mortal que he obra do diabo. Eam quebrou dous mandamentos .f. ho sexto & ho terceyro. Outros tem que nam he necessaria porque segundo S. Thomas 3 sententiarum : ho precepto de sanctificar ho sabado, entendido literalmente nam defende obra servil spiritual f. peccado Silvest. confessio. Ho doutor Navarro, de poenitentia d. 5. c. Consideret : tem que entonces a circunstancia do dia de festa se ha de confessar de necessidade : quando ho peccado fosse feyto a fim de fazer obra manual defesa em aquelle dia : ou quando fiz esse peccado mortal com [p. 27, 73 pdf]  intençam & proposito de quebrantar a festa. Esta [9] opiniam parece razoavel & assaz secura. ","9.     ¶ A VIII que a circunstancia do dia [9] da festa não se ha de confessar necessariamente, porque não faz mortal, o que sem ella não fora tal ne de outra specie, ne por outro respeyto : se não for obra servil defendida em festas : o qual não he  ho peccado, segundo S. Tho.m (m :in 3. d. 37 ar 5 q. z). Esta illaçã por muytos fundamentos confirmamos em outra parten (f. in d. c. consideret a. 17 usque ad 40) respondendo aos contraytos, seguindo nisso ao Cardenal Caietanoo (o : i. sede q. 7 z Se q iz art. 4 & in quod ii 10 & in suma verb dies festos) em muytas partes, & ao resoluto Sylvestre em outrasp (p : f. verb circunstantia & verb Dies dnica q. 6 & in Rosa aurea cas 63 ubi testat doctissimos quos que ordinis dominicani convenisse & haec opinione suscepisse) & a Jacopo Almaynoq(q : in 4 d 17 col z4) : posto que a openião commũ em dous casos se pode guardar, como ally dissemosr (r : ubi supra a. 40) f. quando ho peccado se faz a fim, de fazer obra manual vedada naquelle dia, ou com tençao de quebrãtar a festa.","16¶ El IX † que la circunstancia del dia dela fiesta, no se ha de confessar [9] necessariamente : Porque no haze mal, lo que sin ella no lo fuera tal ni de otra especie, ni por otro respecto, sino fuere obra servil, vedada en fiestas, qual no es pecado, Segun S. Tho.f (f : in-3 sent. d. 37 art. 5. q. 2). Esta ilagion alibig (g : f. in.d.c.Consideret.a.n.17 usque ad 40) por otros fundamentos confirmamos, respondiendo a otros tantos contrarios, seguiendo en ello al cardenal Caietah (h : 2. Sec.q.7.&.2.Sec.q.122 art.4.i.Quodl 10 & in summa verb dies festos) en muchas partes, y al resoluto Sylvestro en otrasi (i : f. verb. Cincunstantia.q.3. & ver. Dies dominica.q.si.&.in aurea rosa.casu.63 ubi testatur doctissimos quosque ordinis dominicani convenisse & hanc opinione suscepisse), y a Iacobo Almaynok (k : in 4 dist 17 col. 24). Aunque la Comun opinion en dos casos se puede guardar como alli lo diximosl (l: ubi supra n. 40), conviene a saber quando el pecado se haze a fin de hazer obras manual verdada en aquel dia, o quando se peca mortalmente, con intencion, y proposito de quebrantar la fiesta.","16[9] Nono afferimus, quod circunstantia diei festi non est necessario confitenda, quoniam non facit esse lethale quod sine illa non est tale, neque alterius speciei talis, neque alio respectu nisi esset opus servile in festis  prohibitum, quale non est peccatum iuxta S. Tho, in 3. sent dist. 37 ar. 5. q. 2. Hanc assertionem confirmavimus in dicto c. Consideret a nu. 17 usque ad 40 multis fundamentis respondendo totidem aliis oppositis, sequuti in eo Cardinalem Caietanum 1 sec. q. 7 & 2. sec. q. 122 ar. 4 & in quolib. 10 & in Summa verb Dies festos resolutumque Sylvestrum verb Circunstantia q. 3 & verb. Dies dominica, q. fin. & in Aurea rosa casu 63 ubi testatur doctissimos quosque ordinis Dominicani convenisse & hanc opinionem suscepisse & Iacobum Almaynu in 4 dist. 17 col. 24. Quamvis communis opinio posset in duobus casibus observari, sicuti diximus ibidem n. 40 nempe, quando eo sine peccatum committitur, ut in eo fiat aliquod opus manuale prohibitum in illo die, & quando intentione & proposito violandi festum, lethale crimen admittirur."
"¶A circunstancia do dia deputado a jejuum, ou oraçam : nam he de necessidade confessata : salvo quando fizesse peccado com proposito de ho quebrantar como acima do dia da festa. Segundo Navarro, ubi supra."," ¶ A IX que a circunstancia do dia de jejuũ, ou de oração, não se ha de confessar necessariamente, se não quando se pecca com proposito de ho quebrãtar : porque nã faz algũa das ditas tres cousas, segũdo em outra parte ho provamoss (s : f. in d. c. Consideret n. 32 vers. sic. Ad primum) ","17 ¶  El X que la circunstancia del dia de ayuno, o de oracion, no se ha de confessar necessariamente, fino quando se peca con proposito delo quebrantar, por ello por que no haze alguna delas dichas tres cosas, segun lo provamos alibim (m : in d. c. Consideret nu. 32 ver. Ad primum) ","17Decimo. Quod circunstantia diei ieiunio vel orationi consecrati, licet videatur aliquantulum augere peccatum, non est de necessitate confitenda, nisi peccatum perpetretur cum proposito violandi  per illud huiusmodi diem; Quoniam non efficit mortale, quod alias non [p. 69r, 150 pdf] esset tale, nec mutat in speciem mortalis, nec facit ut novo respectu sit tale quorum aliquod requiritur ad hoc un circunstantiae fonfessio sit necessaria, ut supra dictum est nu. 3. & probabimus in princip. dicti. c. Consideret, nu. 32 verb. Ad primum."
"7.      ¶ A circunstancia do lugar sacrado : posto que accidentalmente agrave mais todo peccado : nam he sempre necessario confessala : mas soomente quando a obra do peccado he dereytamente contra tra aa sactidade do lugar sagrado ou a sua immunidade : como he derramamento de sangue, ou semente humana : ou quando forzosamente se tiram os que a ella se acolhem : porque [10] se contraria a sua immunidade : & casos semelhantes. Caietano 2. secunde q. 17 art. 1 e Navarro de penitentia dist. 1 c. Consideret. De maneyra que aquelles que na igreja cometem peccado de soberba/perjuro/ou gula &c. nam he necessario que confessem a circunstancia do lugar sagrado : nem quando estam dentro da igreja : & defesam matar, ou ferir ou ter ajuntamento com algua. Com tanto que estas cousas as nam deseje come ter em lugar sagrado : Mas se desejasse estas cousas fora de lugar sagrado : & de as poer por obra em lugar sagrado : seria necessario confessar a circunstancia do lugar. Navarro. ubi supra.","10.  ¶ A X que a circunstãcia do lugar sagra [10] do, posto que accidentalmente agrave todo peccado : porem não se ha de confessar necessariamente, salvo quando a obra do peccado he dereytamente contra sua sanctidade, ou sua immunidade : modo he ho derramamendo de sangue, ou semente humana : ou quãdo forçosamente se tirão delle os que ally se acolhem : Porque nestes, ho peccado de si mortal, por hũ respeyto : se faz mortal por outros (s : Arg. c. Ecclesiis de consecr. d. 1. c. Proposuisti de conseer eccle. c. eod. tit. lib. 6): ou que não era peccado, po nã mais de venial de si po resta circunstancia se faz mortal : como a copula ãtre ho marido & molher sem causa justa [p.  37, 45 pdf] avida nelle, seria mortal, que nos outros lugares o não feria. ","18¶ El XI que la circunstancia del lugar sagrado, puesto que accidentalmente agrave todo pecado, per no se ha de confessar necessariamente, sino quando la obra del pecado es directamente contraria a su sanctidad, o immunidad, qual es el derramiento de humana sangre, o simiente, o faca forçosa de los, que a ella se acogen. Porque en estos pecado de suyo mortal por un respecto, se haze mortal por otron (n : arg. c. Ecclesiis de concec. d. I cap. proposuit de consecra. ecclesi.c.i eo tit lib.6), o lo que no era peccado, o no mas de venial de suyo, por ella se haze mortal, como la copula entre marido y muger sin causa justa en el avida, que en los otros lugares no lo feria.","18. Undecimo, quod quamvis circunstantia loci sacri omne peccatum gravius reddat secundum accidens, tamen non est necessario confitenda, nisi quando ipsum opus peccati sanctitati vel immunitati eiusdem loci directe contrariaretur : qualis est humanis sanguinis, vel feminis effusio, vel violenta abstractio, eorum qui ad loca sacra confugiunt. Quoniam in his, quod era mortale propter unam causa sit etiam mortale propter alteram. ar. c. Ecclesiis, de consec. dist. 1. c. Proposuisti, de consec. eccles. c. 1. eod. tit. lib. 6. vel quod peccatum non erat, aut solum veniale ex genere, ratione talis circunstantiae sit mortale, ut est actus coniugalis inter virum & uxorem ibidem sine causa iusta exercitus, quiquidem in alijs locis peccatum non esset. "
