from	from_color	to	to_color
Lithuania 1928	pink	Lithuania 1928_Art.98	pink
Lithuania 1928	pink	Lithuania 1928_Art.98 (2)	pink
Lithuania 1928	pink	Lithuania 1928_Art.99 (2)	pink
Mexico 1917	pink	Mexico 1917_Art.123 (1-30)	pink
Mexico 1917	pink	Mexico 1917_Art.123 (29)	pink
Mexico 1917	pink	Mexico 1917_Art.27 (4)	pink
Netherlands 1922	pink	Netherlands 1922_Art.196	pink
Peru 1933	pink	Peru 1933_Art.42	pink
Peru 1933	pink	Peru 1933_Art.43	pink
Peru 1933	pink	Peru 1933_Art.44	pink
Peru 1933	pink	Peru 1933_Art.45	pink
Peru 1933	pink	Peru 1933_Art.46	pink
Poland 1921	pink	Poland 1921_Art.102	pink
Poland 1921	pink	Poland 1921_Art.103	pink
Poland 1921	pink	Poland 1921_Art.68	pink
Poland 1921	pink	Poland 1921_Art.99	pink
Poland 1921	pink	Poland 1921_Art.99 (2)	pink
Portugal 1911	pink	Portugal 1911_Art.25	pink
Portugal 1933	pink	Portugal 1933_Art.49	pink
Romania 1923	pink	Romania 1923_Art.19	pink
Romania 1923	pink	Romania 1923_Art.21	pink
Spain 1931	pink	Spain 1931_Art.46	pink
Spain 1931	pink	Spain 1931_Art.46 (2)	pink
Switzerland 1874	pink	Switzerland 1874_Art.34	pink
Switzerland 1874	pink	Switzerland 1874_Art.34 (2)	pink
The Covenant of the League of Nations 1920	pink	The Covenant of the League of Nations 1920_Art.23	pink
The Soviet Russia 1918	pink	The Soviet Russia 1918_Art.10	pink
The Soviet Russia 1918	pink	The Soviet Russia 1918_Art.18	pink
The Soviet Russia 1918	pink	The Soviet Russia 1918_Art.64	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.118	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.119	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.120	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.122 (2)	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.125	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.126	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.7	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Art.9	pink
The Soviet Union 1936	pink	The Soviet Union 1936_Chapter one	pink
Yugoslavia 1931	pink	Yugoslavia 1931_Art.117 (4)	pink
Yugoslavia 1931	pink	Yugoslavia 1931_Art.22	pink
Yugoslavia 1931	pink	Yugoslavia 1931_Art.23	pink
Yugoslavia 1931	pink	Yugoslavia 1931_Art.24	pink
Yugoslavia 1931	pink	Yugoslavia 1931_Art.31	pink
Yugoslavia 1931	pink	Yugoslavia 1931_Art.33	pink
Party’s Doctrines	black	Principle of People's Livelihood_Lecture 1	orange
Party’s Doctrines	black	Principle of People's Livelihood_Lecture 2	orange
Party’s Doctrines	black	Principle of People's Livelihood_Lecture 3	orange
Party’s Doctrines	black	The Fundamentals of National Reconstruction	orange
Party’s Doctrines	black	The International Development of China	orange
Party’s Doctrines	black	The Manifesto of the First National Congress of the KMT	orange
Party’s Doctrines	black	The Manifesto of the Tongmenghui	orange
Party’s Doctrines	black	The Outline of National Reconstruction	orange
