"id_bu"	"text_bu"	"id_src_1"	"text_src_1"	"simil_value_1"	"id_src_2"	"text_src_2"	"simil_value_2"	"id_src_3"	"text_src_3"	"simil_value_3"
"BU.102"	"(1) Every Bill, passed or deemed to have been passed by both Chambers of Parliament, shall require the signature of the President for its enactment into law."	"IE.58"	"3 1 Every Bill passed or deemed to have been passed by both Houses of the Oireachtas shall require the signature of the President for its enactment into law."	0.66666666666667	NA	NA	NA	NA	NA	NA
"BU.108"	"(1) The President shall not be answerable to either Chamber of Parliament or to any Court for the exercise or performance of the powers and functions of his office or for any act done or purporting to be done by him in the exercise and performance of these powers and functions."	"IE.67"	"8 1 The President shall not be answerable to either House of the Oireachtas or to any court for the exercise and performance of the powers and functions of his office or for any act done or purporting to be done by him in the exercise and performance of these powers and functions."	0.69767441860465	NA	NA	NA	NA	NA	NA
"BU.111"	"(1) The powers and functions conferred on the President by this Constitution shall he exercisable and performable by him only on the advice of the Union Government, save where it is provided by this Constitution that he shall act in his discretion or on the advice or nomination of or on receipt of any communication from any other person or body."	"IE.69"	"9 The powers and functions conferred on the President by this Constitution shall be exercisable and performable by him only on the advice of the Government, save where it is provided by this Constitution that he shall act in his absolute discretion or after consultation with or in relation to the Council of State, or on the advice or nomination of, or on receipt of any other communication from, any other person or body."	0.54166666666667	NA	NA	NA	NA	NA	NA
"BU.115"	"(3) Such judge of the Supreme Court as has been appointed to perform the duties of the Chief Justice, or if there is no such judge, then the senior available judge of the Supreme Court, shall act as a member of the Commission in place of the Chief Justice on any occasion on which the office of the Chief Justice is vacant or on which the Chief Justice is unable to act."	"IE.74"	"2 The President of the Court of Appeal shall act as a member of the Commission in the place of the Chief Justice on any occasion on which the office of Chief Justice is vacant or on which the Chief Justice is unable to act."	0.48333333333333	NA	NA	NA	NA	NA	NA
"BU.119"	"(7) The provisions of this Constitution which relate to the exercise and performancee by the President of the powers and functions conferred on him by this Constitution shall apply to the exercise and performance of the said powers and functions under this section."	"IE.79"	"5 1 The provisions of this Constitution which relate to the exercise and performance by the President of the powers and functions conferred on him by or under this Constitution shall subject to the subsequent provisions of this section apply to the exercise and performance of the said powers and functions under this Article."	0.57142857142857	NA	NA	NA	NA	NA	NA
"BU.122"	"There shall be a session of the Parliament once at least in every year so that twelve months shall not intervene between the last sitting of the Parliament in one session and its first sitting in the next session."	"GB-NA.39"	"20 There shall be a Session of the Parliament of Canada once at least in every Year, so that Twelve Months shall not intervene between the last Sitting of the Parliament in one Session and its first Sitting in the next Session."	0.84848484848485	"GB-SA.46"	"There shall be a session of Parliament once at least in every year, so that a period of twelve months shall not intervene between the last Sitting of Parliament in one session and its first Sitting in the next session."	0.82352941176471	"GB-NA.174"	"86 There shall be a Session of the Legislature of Ontario and of that of Quebec once at least in every Year, so that Twelve Months shall not intervene between the last Sitting of the Legislature in each Province in one Session and its first Sitting in the next Session."	0.57142857142857
"BU.124"	"(2) A member holding office as Speaker or Deputy Speaker of the Chamber shall vacate his office if he ceases to be a member of the Chmaber, may at any time resign his office by writing under his hand addressed to the President, and may be removed from his office by a resolution of the Chamber passed by a majority of the then members of the Chamber; but no resolution for the purpose of this sub-section shall be moved unless at least fourteen days' notice has been given of the intention to move the resolution: Provided that, whenever the Chamber is dissolved, the Speaker shall not vacate his office until immediately before the first meeting of the Chamber after the dissolution."	"GB-BU.56"	"(2) A member holding office as President or Deputy President of the Senate shall vacate his office if he ceases to be a member of the Senate, may at any time resign his office by writing under his hand addressed to the Governor, and may be removed from his office by a resolution of the Senate passed by a majority of ql1 the then members of the Senate; but no resolution for the purpose of this sub-section shall be moved unless at least fourteen days notice has been given of the intention to move the resolution : Provided that, whenever the Senate is dissolved, the President shall not vacate his office until immediately before the first meeting of the Senate after the dissolution."	0.55905511811024	NA	NA	NA	NA	NA	NA
"BU.125"	"(3) While the office of the Speaker is vacant the duties of his office shall be performed by the Deputy Speaker or, if the office of the Deputy Speaker is also vacant, by such member of the Chamber as the President may appoint for the purpose, and during the absence of the Speaker from any sitting of the Chamber the Deputy Speaker or, if he is also absent, such person as may be determined by the rules of procedure of the Chamber, or if no such person is present, such other person as may be determined by the Chamber, shall act as the Speaker."	"GB-BU.57"	"(3) While the office of President is vacant, the duties of the office shall be performed by the Deputy President or, if the office of Deputy President is also vacant, by such member of the Senate as the Governor may appoint for the purpose, and during any absence of the President from any sitting of the Senate the Deputy President or, if he is also absent, such person as may be determined by the rules of procedure of the Senate, or, if no such person is present, such other person as may be determined by the Senate, shall act as President."	0.40322580645161	NA	NA	NA	NA	NA	NA
"BU.128"	"(1) Subject to the provisions of this Constitution and to the rules and standing orders regulating the procedure of the Parliament, there shall be freedom of speech in the Parliament, and no member of the Parliament shall be liable to any proceedings in any Court in respect of anything said or any vote given by him in the Parliament or any Committee thereof, and no person shall be so liable in respect of publication by or under the authority of a Chamber of the Parliament of any report, paper, votes, or proceedings."	"GB-BU.74"	"(1) Subject to the provisions of this Act and to the rules and standing orders regulating the procedure of the Legislature, there shall be freedom of speech in the Legislature and no member of the Legislature shall be liable to any proceedings in any court in respect of anything said or any vote given by him in the Legislature or any committee thereof, and no person shall be so liable in respect of the publication by or under the authority of a Chamber of the Legislature of any report, paper, votes or proceedings."	0.57647058823529	NA	NA	NA	NA	NA	NA
"BU.129"	"(2) In other respects, the privileges of members of either Chamber of Parliament shall be such as may, from time to time, be defined by an Act of the Parliament and, until so defined, shall be such as were immediately before the commencement of this Constitution enioyed by members of the legislature of Burma."	"GB-BU.75"	"(2) In other respects the privileges of members of the Chambers of the Legislature shall be such as may from time to time be defined by Act of the Legislature and, until so defined, shall be such as were immediately before the commencement of this Act enjoyed by members of the Legislative Council of Burma."	0.46551724137931	NA	NA	NA	NA	NA	NA
"BU.131"	"(2) The number of members necessary to constitute the quorum of either Chamber for the exercise of its powers shall be determined by its rules."	"IE.102"	"3 The number of members necessary to constitute a meeting of either House for the exercise of its powers shall be determined by its standing orders."	0.41666666666667	NA	NA	NA	NA	NA	NA
"BU.132"	"(3) A Chamber of Parliament shall have power to act notwithstanding any vacancy in the membership thereof, and any proceedings in the Parliament shall be valid notwithstanding that it is discovered subsequently that some person who was not entitled to do so sat or voted or otherwise took part in the proceedings."	"GB-BU.62"	"(2) A Chamber of the Legislature shall have power to act notwithstanding any vacancy in the membership thereof, and any proceedings in the Legislature shall be valid notwith standing that it is discovered subsequently that some person who was not entitled so to do sat or voted or otherwise took part in the proceedings."	0.50847457627119	NA	NA	NA	NA	NA	NA
"BU.137"	"(1) No person may at the same time be a member of both Chambers of Parliament, and, if any person who is already a member of either Chamber becomes a member of the other Chamber, he shall forthwith be deemed to have vacated his first seat."	"IE.105"	"14 No person may be at the same time a member of both Houses of the Oireachtas, and, if any person who is already a member of either House becomes a member of the other House, he shall forthwith be deemed to have vacated his first seat."	0.41176470588235	NA	NA	NA	NA	NA	NA
"BU.138"	"(2) If a member of either Chamber - (a) becomes subject to any of the disqualifications mentioned in sub-section (1) of the next succeeding section; or  (b) by writing under his hand addressed to the President resigns his seat, his seat shall thereupon become vacant."	"GB-BU.67"	"(2) If a member of either Chamber- (a) becomes subject to any of the disqualifications mentioned in sub-section (1) of the next succeeding section ; or (b) by writing under his hand addressed to the Governor resigns his seat, his seat shall thereupon become vacant."	0.83783783783784	NA	NA	NA	NA	NA	NA
"BU.139"	"(3) If for a period of thirty days a member of either Chamber is without permission of the Chamber absent from all meetingsthereof, the Chamber may declare his seat vacant:  Provided that in computing the said period of thirty days no account shall be taken of any period during which the Chamber is prorogued, or is adjourned for more than four consecutive days."	"GB-BU.68"	"(3) If for sixty days a member of either Chamber is without permission of the Chamber absent from all meetings thereof, the Chamber may declare his seat vacant: Provided that in computing the said period of sixty days no account shall be taken of any period during which the Chamber is prorogued, or is adjourned for more than four consecutive days."	0.63492063492063	NA	NA	NA	NA	NA	NA
"BU.140"	"(1) Any person who - (i) is under any acknowledgment of allegiance or adherence to a foreign Power, or is a subject or citizen or entitled to the rights and privileges of a subject or a citizen of a foreign Power; or (ii) is an undischarged bankrupt or insolvent; or (iii) is of unsound mind and stands so declared by a competent Court; or (iv) holds any office of profit in the service of the Union or of any unit other than an office declared by an Act of the Parliament not to disqualify its holder; or (v) whether before or after the commencement of this Constitution, has been convicted or has, in proceedings for questioning the validity or regularity of an election, been found to have been guilty of an offence or corrupt or illegal practice relating to elections which has been declared by an Act of the legislature of Burma or of the Parliament to be an offence or practice entailing disqualification for membership of the legislature or of the Parliament, unless such period has elapsed as may be specified in that behalf in the provisions of that Act; or  (vi) whether before or after the commencement of this Constitution, has been convicted, in any of the territories included within the Union, of any other offence, and has, in either case, been sentenced to transportation or to lmpflsonment for not less than two years, unless a period of five years or such less period as the President may, in his discretion, allow in any particular case, has elapsed since his release; or  (vii) having been nominated as a candidate for the Parliament or having acted as an election agent of any person so nominated, has failed to lodge a return of the election expenses within the time and in the manner required by any Order made under this Constitution or by any Act of the Parliament, unless five years have elapsed from the date by which the return ought to have been lodged, or the President, in his discretion, has removed the disqualification; hall be disqualified for being chosen as and for being a member of either Chamber: Provided that a disqualification under paragraph (vii) of this sub-section shall not take effect until the expiration of one month from the date by which the return ought to have been lodged, or of such longer period as the President acting in his discretion may, in any particular case, allow."	"GB-BU.69"	"(1) A person shall be disqualified for being chosen, as, and for being, a member of either Chamber- (a) if he holds any office of profit under the Crown in Burma, other than an office declared by Act of the Legislature not to disquilify its holder ; (b) if he is of unsound mind and stands so declared by a competent court; (c) if he is an undischarged insolvent; (d) If, whether before or after the commencement of this Act, he has been convicted or has I in proceedings for questioning the validity or regularity of an election, been found to have been guilty, of an offence or corrupt or illegal practice relating to elections which has been declared by Order in Council, or by an Act of the Legislature, to be an offence or practice entailing disqualification for membership of the Legislature, unless such period has elapsed as may be specified in that behalf in the provisions of that Order or Act ; (e) if he has, whether before or after the commencement of this Act, been convicted in Burma or has, before the commencement of this Act, been convicted in British India, of any other offence, and has, in either case, been sentenced to transportation or to imprisonment for not less than two years, unless a period of five years, or such less period as the Governor may in his discretion allow in any particular case, has elapsed since his release. (f) if, having been nominated as a candidate for the Legislature or having acted as an election agent of any person so nominated, he has failed to lodge a return of election expenses within the time and in the manner required by any Order in Council made under this Act or by any Act of the Legislature, unless five years have elapsed from the date by which the return ought to have been lodged, or the Governor acting in his discretion has removed the disqualification : Provided that a qualification under paragraph (j) of this subsection shall not take effect until the expiration of one month from the date by which the return ought to have been lodged, or of such longer period as the Governor acting in his discretion may in any particular case allow."	0.45886654478976	NA	NA	NA	NA	NA	NA
"BU.141"	"(2) A person shall not be qualified for being chosen a member of either Chamber while he is serving a sentence of transportation or of imprisonment for a criminal offence:  Provided that, where the sentence does not exceed two years, the President may in his discretion remove such disqualification."	"GB-BU.70"	"(2) A person shall not be capable of being chosen a member of either Chamber while he is serving a sentence of transportation or of imprisonment for a criminal offence."	0.45454545454545	NA	NA	NA	NA	NA	NA
"BU.142"	"(3) Where a person who, by virtue of a conviction or a conviction and a sentence, becomes disqualified by virtue of paragraph (v) or paragraph (vi) of sub-section (1) of this section is at the date of the disqualification a member of a Chamber, his seat shall, notwithstanding anything in this or the last preceding section, not become vacant by reason of the disqualification until three months have elapsed from the date thereof, or, if within those three months an appeal or petition for revision is brought in respect of the conviction or the sentence, until that appeal or petition is disposed of, but, during any period wherein his membership is preserved by this sub-section, he shall not sit or vote."	"GB-BU.71"	"(3) Where a person who, by virtue of a conviction or a conviction and a sentence, becomes disqualified by virtue of paragraph (d) or paragraph (e) of sub-section (1) of this section is at the date of the disqualification a member of a Chamher, his seat shall, notwithstanding anything in this or the last preceding section, not become vacant by reason of the disqualification until three months have elapsed from the date thereof or, if within those three months an appeal or petition for revision is brought in respect of the conviction or the sentence, until that appeal or petition is disposed of, but, during any period during which his membership is preserved by this sub-section, he shall not sit or vote."	0.78260869565217	NA	NA	NA	NA	NA	NA
"BU.143"	"If a person sits or votes as a member of either Chamber when he is not qualified or is disqualified for membership thereof, or when he is prohibited from so doing by the provisions of sub-section (3) of section 74 or before he has complied with the requirements of section 72 he shall be liable in respect of each day on which he so sits or votes to a penalty of rupees one thousand to be recovered as a debt due to the Union Government."	"GB-BU.73"	"If a person sits or votes as a member of either Chamber when he is not qualified or is disqualified for membership thereof, or when he is prohibited from so doing by the provisions of sub-section (3) of the last preceding section, he shall be liable in respect of each day on which he so sits or votes to a penalty of five hundred rupees to be recovered as a debt due to the Government of Burma."	0.67441860465116	NA	NA	NA	NA	NA	NA
"BU.153"	"(2) The President, after consultation with the Speaker of the Chamber of Nationalities and the Speaker of the Chamber of Deputies, may make rules as to the procedure with respect to joint sittings of, and communications between, the two Chambers."	"GB-BU.81"	"(2) The Governor, after consuitation with the President of the Senate and the Speaker of the House of Representatives, may make rules as to the procedure with respect to joint sittings of, and communications between, the two Chambers."	0.40625	NA	NA	NA	NA	NA	NA
"BU.154"	"(3) At a joint sitting of the two Chambers the Speaker of the Chamber of Nationalities, or in his absence the Speaker of the Chamber of Deputies or such person as may be determined by rules of procedure made under this section, shall preside."	"GB-BU.84"	"(4) At a joint sitting of the two Chambers the President of the Senate, or in his absence such person as may be determined by rules of procedure made under this section, shall preside."	0.52777777777778	NA	NA	NA	NA	NA	NA
"BU.157"	"(2) The Speaker of the Chamber of Deputies or the Speaker of the Chamber of Nationalities or any other member of either Chamber of Parliament in whom powers are vested by or under this Constitution for regulating procedure or the conduct of business or for maintaining order in the Chamber shall not be subject to the jurisdiction of any Court in respect of the exercise by him of those powers."	"GB-BU.89"	"(2) No officer or other member of the Legislature in whom powers are vested by or under this Act for regulating procedure or the conduct of business, or for maintaining order, in the Legislature shall be subject to the jurisdiction of any court in respect of the exercise by him of those powers."	0.43548387096774	NA	NA	NA	NA	NA	NA
"BU.159"	"(1) The Chamber of Deputies shall be composed of members who represent constituencies determined by law."	"IE.110"	"2 1 Dáil Éireann shall be composed of members who represent constituencies determined by law."	0.66666666666667	NA	NA	NA	NA	NA	NA
"BU.161"	"The number of members shall from time to time be fixed by law but the total number of the members of the Chamber of Deputies shall not be fixed at less than one member for each 100,000 of the population, or at more than one member for each 30,000 of the population."	"IE.111"	"2 The number of members shall from time to time be fixed by law, but the total number of members of Dáil Éireann shall not be fixed at less than one member for each thirty thousand of the population, or at more than one member for each twenty thousand of the population."	0.63636363636364	NA	NA	NA	NA	NA	NA
"BU.163"	"(4) The Parliament shall revise the constituencies at least once in every ten years, with due regard to changes in the distribution of the population, but any alteration in the constituencies shall not take effect until the termination of the then existing Parliament."	"IE.113"	"4 The Oireachtas shall revise the constituencies at least once in every twelve years, with due regard to changes in distribution of the population, but any alterations in the constituencies shall not take effect during the life of Dáil Éireann sitting when such revision is made."	0.48888888888889	NA	NA	NA	NA	NA	NA
"BU.165"	"Polling at every general election shall, as far as practicable, take place on the same day throughout the Union."	"IE.118"	"4 1 Polling at every general election for Dáil Éireann shall as far as practicable take place on the same day throughout the country."	0.57142857142857	NA	NA	NA	NA	NA	NA
"BU.169"	"(2) Save in so far as may be provided by specific enactment in each case, the legislation required to give effect to the financial resolutions of each year shall be enacted within that year."	"IE.124"	"2 Save in so far as may be provided by specific enactment in each case, the legislation required to give effect to the Financial Resolutions of each year shall be enacted within that year."	1	NA	NA	NA	NA	NA	NA
"BU.170"	"(3) The Chamber of Deputies shall not pass any vote or resolution, and no law shall be enacted, for the appropriation of revenue or other public moneys, unless the purpose of the appropnation shall have been recommended to the Chamber by the Union Government."	"IE.125"	"2 Dáil Éireann shall not pass any vote or resolution, and no law shall be enacted, for the appropriation of revenue or other public moneys unless the purpose of the appropriation shall have been recommended to Dáil Éireann by a message from the Government signed by the Taoiseach."	0.47826086956522	NA	NA	NA	NA	NA	NA
"BU.199"	"A Bill which appropriates revenue or money for the ordinary annual services of th Government shall deal only with such appropriations."	"GB-SA.158"	"Any Bill which appropriates revenue or moneys for the ordinary annual services of the Government shall deal only with such appropriation."	0.65	NA	NA	NA	NA	NA	NA
"BU.205"	"(1) A Money Bill means a Bill which contains only provisions dealing with all or any of the following matters, namely, the imposition, repeal, remission, alteration or regulation of taxation; the imposition, for the repayment of debt or other financial purposes, of charges on the revenues of the Union or the variation or repeal of any such charges; supply; the appropriation, receipt, custody, issue or audit of accounts of public money; the raising or guaranteeing of any loan or the repayment thereof; matters subordinate and incidental to these matters or any of them."	"IE.148"	"ARTICLE 22 1 1 A Money Bill means a Bill which contains only provisions dealing with all or any of the following matters, namely, the imposition, repeal, remission, alteration or regulation of taxation; the imposition for the payment of debt or other financial purposes of charges on public moneys or the variation or repeal of any such charges; supply; the appropriation, receipt, custody, issue or audit of accounts of public money; the raising or guarantee of any loan or the repayment thereof; matters subordinate and incidental to these matters or any of them."	0.80519480519481	NA	NA	NA	NA	NA	NA
"BU.206"	"(2) In this definition the expressions 'taxation', 'revenues of the Union' and 'loan', respectively, do not include any taxation, money or loan raised by local authorities or bodies for local purposes."	"IE.149"	"2 In this definition the expressions 'taxation', 'public money' and 'loan' respectively do not include any taxation, money or loan raised by local authorities or bodies for local purposes."	0.71428571428571	NA	NA	NA	NA	NA	NA
"BU.207"	"(1) The Speaker of the Chamber of Deputies shall certify any Bill which in his opinion is a Money Bill to be 'a Money Bill' and his certificate shall, subject to the subsequent provisions of this section, be final and conclusive."	"IE.150"	"2 1 The Chairman of Dáil Éireann shall certify any Bill which, in his opinion, is a Money Bill to be a Money Bill, and his certificate shall, subject to the subsequent provisions of this section, be final and conclusive."	0.82857142857143	NA	NA	NA	NA	NA	NA
"BU.208"	"(2) The Chamber of Nationalities may, by a resolution passed at a sitting at which not less than two-thirds of the total members are present, request the President to refer the question whether the Bill is or is not 'a Money Bill' to a Committee of Privileges."	"IE.151"	"2 Seanad Éireann, by a resolution, passed at a sitting at which not less than thirty members are present, may request the President to refer the question whether the Bill is or is not a Money Bill to a Committee of Privileges."	0.61363636363636	NA	NA	NA	NA	NA	NA
"BU.210"	"In the case of an equality of votes but not otherwise the Chairman shall be entifled to vote."	"IE.153"	"In the case of an equality of votes but not otherwise the Chairman shall be entitled to vote."	0.6	NA	NA	NA	NA	NA	NA
"BU.211"	"(4) The President shall refer the question to the Committee of Privileges so appointed and the Committee shall report its fmding thereon to the President within twenty-one days after the day on which the Bill was sent to the Chamber of Nationalities."	"IE.154"	"4 The President shall refer the question to the Committee of Privileges so appointed and the Committee shall report its decision thereon to the President within twenty-one days after the day on which the Bill was sent to Seanad Éireann."	0.6969696969697	NA	NA	NA	NA	NA	NA
"BU.215"	"The members present at the joint sitting may deliberate and shall vote together upon the Bill as last passed by the Chamber where the Bill originated and upon amendments, if any, which have been made therein by the other Chamber, and if the Bill with the amendments, if any, is passed by a majority of the total number of members of both Chambers present and voting, it shall be deemed to have been passed by both Chambers: Provided that at a joint sitting - (a) if the Bill, having been passed by one Chamber is rejected by the other Chamber and returned to the Chamber in which it originated, no amendment shall be proposed to the Bill other than such amendments, if any, as are made necessary by the delay in the passage of the Bill;  (b) if the Bill is, however, passed by the other Chamber with amendments an returned to the Chamber in which it originated, only such amendments a aforesaid and such other amendments as are relevant to the matters wit respect to which the Chambers have not agreed, shall be proposed to th Bill; and the decision of the person presiding as to the amendments which are admissible unde this section shall be final."	"GB-BU.103"	"(3) If at a joint sitting of the two Chambers summoned in accordance with the provisions of this section the Bill, with such amendments, if any, as are agre~d to in joint sitting, is passed by a majority of the total number of members of both Chambers present and voting, it shall be deemed for the purposes of this Act to have been passed by both Chambers: Provided that at a joint sitting- (a) unless the Bill, having been passed by one Chamber, has been passed by the other Chamber with amendments and returned to the Chamber in which it originated, no amendment shall be proposed to the Bill other than such amendments, if any, as are made necessary by the delay in the passage of the Bill ; (b) if the Bill has been so passed and returned, only such amendments as aforesaid shall be proposed to the Bill and such other amendments as are relevant to the matters with respect to which the Chambers have not agree; and the decision of the person presiding as to the amendments which are admissible under this subsection shall be final."	0.43560606060606	NA	NA	NA	NA	NA	NA
"BU.230"	"A member of the Government who for any period of six consecutive months is not a member of the Parliament shall at the expiration of that period cease to be a member of the Government."	"GB-BU.15"	"(2) A minister who for any period of six consecutive months is not a member of the Legislature shall at the expiration of that period cease to be a minister."	0.5	NA	NA	NA	NA	NA	NA
"BU.231"	"(1) The Prime Minister may resign from office at any time by placing his resignation in the hands of the President."	"IE.215"	"9 1 The Taoiseach may resign from office at any time by placing his resignation in the hands of the President."	0.8	NA	NA	NA	NA	NA	NA
"BU.232"	"(2) Any other member of the Government may resign from office by placing his resignation in the hands of the Prime Minister for submission to the President and the resignation shall take effect upon its being accepted by the President under the next succeeding sub-section."	"IE.216"	"2 Any other member of the Government may resign from office by placing his resignation in the hands of the Taoiseach for submission to the President."	0.4	NA	NA	NA	NA	NA	NA
"BU.233"	"(3) The President shall accept the resignation of a member of the Government, other than the Prime Minister, if so advised by the Prime Minister."	"IE.217"	"3 The President shall accept the resignation of a member of the Government, other than the Taoiseach, if so advised by the Taoiseach."	0.47368421052632	NA	NA	NA	NA	NA	NA
"BU.234"	"The Prime Minister may, at any time, for reasons which to him seem sufficient request a member of the Government to resign; should the member concerned fail to comply with the request, his appointment shall be terminated by the President if the Prime Minister so advises."	"IE.218"	"4 The Taoiseach may at any time, for reasons which to him seem sufficient, request a member of the Government to resign; should the member concerned fail to comply with the request, his appointment shall be terminated by the President if the Taoiseach so advises."	0.75609756097561	NA	NA	NA	NA	NA	NA
"BU.236"	"(1) If the Prime Minister at any time resigns from office, the other members of the Government shall be deemed also to have resigned from office, but the Prime Minister and the other members of the Government shall continue to carry on their duties until their successors shall have been appointed."	"IE.220"	"11 1 If the Taoiseach at any time resigns from office the other members of the Government shall be deemed also to have resigned from office, but the Taoiseach and the other members of the Government shall continue to carry on their duties until their successors shall have been appointed."	0.76	NA	NA	NA	NA	NA	NA
"BU.237"	"(2) The members of the Government in office at the date of dissolution of the Parliament shall continue to hold office until their successors shall have been appointed."	"IE.221"	"2 The members of the Government in office at the date of a dissolution of Dáil Éireann shall continue to hold office until their successors shall have been appointed."	0.58333333333333	NA	NA	NA	NA	NA	NA
"BU.238"	"(1) All executive action of the Union Government shall be expressed to be taken in the name of the President."	"GB-BU.40"	"(1) All executive action of the Government of Burma shall be expressed to be taken in the name of the Governor."	0.41176470588235	NA	NA	NA	NA	NA	NA
